

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 08 23:03:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  008F                     	;# 
   165  0090                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0095                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  0105                     	;# 
   184  0107                     	;# 
   185  0108                     	;# 
   186  0109                     	;# 
   187  010C                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  0185                     	;# 
   193  0187                     	;# 
   194  0188                     	;# 
   195  0189                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  0006                     _PORTBbits	set	6
   199  0010                     _T1CON	set	16
   200  000E                     _TMR1L	set	14
   201  000F                     _TMR1H	set	15
   202  0080                     _TMR1ON	set	128
   203  002A                     _RA2	set	42
   204  002B                     _RA3	set	43
   205  0087                     _TRISC	set	135
   206  0086                     _TRISB	set	134
   207  0085                     _TRISA	set	133
   208  0188                     _ANSEL	set	392
   209                           
   210                           	psect	cinit
   211  0000'                    start_initialization:	
   212                           ; #config settings
   213                           
   214  0000'                    __initialization:
   215  0000'                    end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  0000'                    __end_of__initialization:
   219  0000' 0183               	clrf	3
   220  0001' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0000'                    __pcstackCOMMON:
   224  0000'                    ??_I2C_Master_Init:
   225  0000'                    ??_I2C_Master_Start:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0000'                    ??_I2C_Master_Write:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0000'                    ??_I2C_Master_Stop:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0000'                    ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0000'                    ??_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000'                    ?_I2C_Master_Init:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0000'                    ?_I2C_Master_Start:	
   244                           ; 2 bytes @ 0x0
   245                           
   246  0000'                    ?_I2C_Master_Write:	
   247                           ; 2 bytes @ 0x0
   248                           
   249  0000'                    ?_I2C_Master_Stop:	
   250                           ; 2 bytes @ 0x0
   251                           
   252                           
   253                           ; 2 bytes @ 0x0
   254  0000'                    	ds	3
   255  0003'                    main@x1:
   256                           
   257                           ; 2 bytes @ 0x3
   258  0003'                    	ds	2
   259  0005'                    main@x2:
   260                           
   261                           ; 2 bytes @ 0x5
   262  0005'                    	ds	2
   263                           
   264                           	psect	maintext
   265  0000'                    __pmaintext:	
   266 ;;
   267 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   268 ;;
   269 ;; *************** function _main *****************
   270 ;; Defined at:
   271 ;;		line 35 in file "main.c"
   272 ;; Parameters:    Size  Location     Type
   273 ;;		None
   274 ;; Auto vars:     Size  Location     Type
   275 ;;  x2              2    5[COMMON] unsigned int 
   276 ;;  x1              2    3[COMMON] unsigned int 
   277 ;;  Encoder2        2    0        unsigned int 
   278 ;;  Encoder1        2    0        unsigned int 
   279 ;; Return value:  Size  Location     Type
   280 ;;                  1    wreg      void 
   281 ;; Registers used:
   282 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   283 ;; Tracked objects:
   284 ;;		On entry : B00/0
   285 ;;		On exit  : 0/0
   286 ;;		Unchanged: 0/0
   287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   288 ;;      Params:         0       0       0       0       0
   289 ;;      Locals:         4       0       0       0       0
   290 ;;      Temps:          3       0       0       0       0
   291 ;;      Totals:         7       0       0       0       0
   292 ;;Total ram usage:        7 bytes
   293 ;; Hardware stack levels required when called: 1
   294 ;; This function calls:
   295 ;;		_I2C_Master_Init
   296 ;;		_I2C_Master_Start
   297 ;;		_I2C_Master_Stop
   298 ;;		_I2C_Master_Write
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  0000'                    _main:	
   305                           ;psect for function _main
   306                           
   307  0000'                    l703:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [allreg]
   310                           
   311                           
   312                           ;main.c: 38:     TRISA = 0b00000100;
   313  0000' 3004               	movlw	4
   314  0001' 1683               	bsf	3,5	;RP0=1, select bank1
   315  0002' 1303               	bcf	3,6	;RP1=0, select bank1
   316  0003' 0085               	movwf	5	;volatile
   317                           
   318                           ;main.c: 39:     TRISB = 0b00000011;
   319  0004' 3003               	movlw	3
   320  0005' 0086               	movwf	6	;volatile
   321  0006'                    l705:
   322                           
   323                           ;main.c: 40:     ANSEL = 0x00;
   324  0006' 1683               	bsf	3,5	;RP0=1, select bank3
   325  0007' 1703               	bsf	3,6	;RP1=1, select bank3
   326  0008' 0188               	clrf	8	;volatile
   327  0009'                    l707:
   328                           
   329                           ;main.c: 41:     TRISC = 0b00011000;
   330  0009' 3018               	movlw	24
   331  000A' 1683               	bsf	3,5	;RP0=1, select bank1
   332  000B' 1303               	bcf	3,6	;RP1=0, select bank1
   333  000C' 0087               	movwf	7	;volatile
   334  000D'                    l709:
   335                           
   336                           ;main.c: 43:     T1CON = 0x10;
   337  000D' 3010               	movlw	16
   338  000E' 1283               	bcf	3,5	;RP0=0, select bank0
   339  000F' 1303               	bcf	3,6	;RP1=0, select bank0
   340  0010' 0090               	movwf	16	;volatile
   341  0011'                    l711:
   342                           
   343                           ;main.c: 44:     PORTBbits.RB7 = 0;
   344  0011' 1386               	bcf	6,7	;volatile
   345  0012'                    l713:
   346  0012'                    l715:
   347  0012'                    l717:
   348                           
   349                           ;main.c: 55:     unsigned x1 = 0xff;
   350  0012' 30FF               	movlw	255
   351  0013' 0083'              	movwf	main@x1
   352  0014' 3000               	movlw	0
   353  0015' 0084'              	movwf	main@x1+1
   354                           
   355                           ;main.c: 56:     unsigned x2 = 0x00;
   356  0016' 0185'              	clrf	main@x2
   357  0017' 0186'              	clrf	main@x2+1
   358  0018'                    l719:
   359                           
   360                           ;main.c: 58:     I2C_Master_Init(100000);
   361  0018' 3000               	movlw	0
   362  0019' 0083'              	movwf	?_I2C_Master_Init+3
   363  001A' 3001               	movlw	1
   364  001B' 0082'              	movwf	?_I2C_Master_Init+2
   365  001C' 3086               	movlw	134
   366  001D' 0081'              	movwf	?_I2C_Master_Init+1
   367  001E' 30A0               	movlw	160
   368  001F' 0080'              	movwf	?_I2C_Master_Init
   369  0020' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Init
   370  0025'                    l721:
   371                           
   372                           ;main.c: 60:         I2C_Master_Start();
   373  0025' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
   374  002A'                    l723:
   375                           
   376                           ;main.c: 61:         I2C_Master_Write(0x30);
   377  002A' 3030               	movlw	48
   378  002B' 0080'              	movwf	?_I2C_Master_Write
   379  002C' 3000               	movlw	0
   380  002D' 0081'              	movwf	?_I2C_Master_Write+1
   381  002E' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
   382  0033'                    l725:
   383                           
   384                           ;main.c: 62:         I2C_Master_Write(x1);
   385  0033' 0804'              	movf	main@x1+1,w
   386  0034' 0081'              	movwf	?_I2C_Master_Write+1
   387  0035' 0803'              	movf	main@x1,w
   388  0036' 0080'              	movwf	?_I2C_Master_Write
   389  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
   390  003C'                    l727:
   391                           
   392                           ;main.c: 63:         I2C_Master_Stop();
   393  003C' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
   394  0041'                    l729:
   395                           
   396                           ;main.c: 64:         _delay((unsigned long)((500)*(4000000/4000.0)));
   397  0041' 3003               	movlw	3
   398  0042' 0082'              	movwf	??_main+2
   399  0043' 308A               	movlw	138
   400  0044' 0081'              	movwf	??_main+1
   401  0045' 3055               	movlw	85
   402  0046' 0080'              	movwf	??_main
   403  0047'                    u37:
   404  0047' 0B80'              	decfsz	??_main,f
   405  0048' 2800'              	goto	u37
   406  0049' 0B81'              	decfsz	??_main+1,f
   407  004A' 2800'              	goto	u37
   408  004B' 0B82'              	decfsz	??_main+2,f
   409  004C' 2800'              	goto	u37
   410  004D' 2800'              	nop2
   411  004E'                    l731:
   412                           
   413                           ;main.c: 66:         I2C_Master_Start();
   414  004E' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Start
   415  0053'                    l733:
   416                           
   417                           ;main.c: 67:         I2C_Master_Write(0x30);
   418  0053' 3030               	movlw	48
   419  0054' 0080'              	movwf	?_I2C_Master_Write
   420  0055' 3000               	movlw	0
   421  0056' 0081'              	movwf	?_I2C_Master_Write+1
   422  0057' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
   423  005C'                    l735:
   424                           
   425                           ;main.c: 68:         I2C_Master_Write(x2);
   426  005C' 0806'              	movf	main@x2+1,w
   427  005D' 0081'              	movwf	?_I2C_Master_Write+1
   428  005E' 0805'              	movf	main@x2,w
   429  005F' 0080'              	movwf	?_I2C_Master_Write
   430  0060' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Write
   431  0065'                    l737:
   432                           
   433                           ;main.c: 69:         I2C_Master_Stop();
   434  0065' 120A' 118A' 2000' 120A' 118A' 	fcall	_I2C_Master_Stop
   435  006A'                    l739:
   436                           
   437                           ;main.c: 70:         _delay((unsigned long)((500)*(4000000/4000.0)));
   438  006A' 3003               	movlw	3
   439  006B' 0082'              	movwf	??_main+2
   440  006C' 308A               	movlw	138
   441  006D' 0081'              	movwf	??_main+1
   442  006E' 3055               	movlw	85
   443  006F' 0080'              	movwf	??_main
   444  0070'                    u47:
   445  0070' 0B80'              	decfsz	??_main,f
   446  0071' 2800'              	goto	u47
   447  0072' 0B81'              	decfsz	??_main+1,f
   448  0073' 2800'              	goto	u47
   449  0074' 0B82'              	decfsz	??_main+2,f
   450  0075' 2800'              	goto	u47
   451  0076' 2800'              	nop2
   452  0077' 2800'              	goto	l721
   453  0078' 120A' 118A' 2800'  	ljmp	start
   454  007B'                    __end_of_main:
   455  007E                     btemp	set	126	;btemp
   456  007E                     wtemp0	set	126
   457                           
   458                           	psect	idloc
   459                           
   460                           ;Config register IDLOC0 @ 0x2000
   461                           ;	unspecified, using default values
   462  2000                     	org	8192
   463  2000  3FFF               	dw	16383
   464                           
   465                           ;Config register IDLOC1 @ 0x2001
   466                           ;	unspecified, using default values
   467  2001                     	org	8193
   468  2001  3FFF               	dw	16383
   469                           
   470                           ;Config register IDLOC2 @ 0x2002
   471                           ;	unspecified, using default values
   472  2002                     	org	8194
   473  2002  3FFF               	dw	16383
   474                           
   475                           ;Config register IDLOC3 @ 0x2003
   476                           ;	unspecified, using default values
   477  2003                     	org	8195
   478  2003  3FFF               	dw	16383
   479                           
   480                           	psect	config
   481                           
   482                           ;Config register CONFIG1 @ 0x2007
   483                           ;	Oscillator Selection bits
   484                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   485                           ;	Watchdog Timer Enable bit
   486                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   487                           ;	Power-up Timer Enable bit
   488                           ;	PWRTE = ON, PWRT enabled
   489                           ;	RE3/MCLR pin function select bit
   490                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   491                           ;	Code Protection bit
   492                           ;	CP = OFF, Program memory code protection is disabled
   493                           ;	Data Code Protection bit
   494                           ;	CPD = OFF, Data memory code protection is disabled
   495                           ;	Brown Out Reset Selection bits
   496                           ;	BOREN = OFF, BOR disabled
   497                           ;	Internal External Switchover bit
   498                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   499                           ;	Fail-Safe Clock Monitor Enabled bit
   500                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   501                           ;	Low Voltage Programming Enable bit
   502                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   503                           ;	In-Circuit Debugger Mode bit
   504                           ;	DEBUG = 0x1, unprogrammed default
   505  2007                     	org	8199
   506  2007  28E4               	dw	10468
   507                           
   508                           ;Config register CONFIG2 @ 0x2008
   509                           ;	Brown-out Reset Selection bit
   510                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   511                           ;	Flash Program Memory Self Write Enable bits
   512                           ;	WRT = OFF, Write protection off
   513  2008                     	org	8200
   514  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0      48
                                              0 COMMON     7     7      0
                    _I2C_Master_Init
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      4     0      4       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
   _I2C_Master_Start
   _I2C_Master_Stop
   _I2C_Master_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 08 23:03:16 2022

                     u37 0047                       u47 0070                      l711 0011  
                    l703 0000                      l721 0025                      l713 0012  
                    l705 0006                      l731 004E                      l723 002A  
                    l715 0012                      l707 0009                      l733 0053  
                    l725 0033                      l717 0012                      l709 000D  
                    l735 005C                      l727 003C                      l719 0018  
                    l737 0065                      l729 0041                      l739 006A  
                    _RA2 002A                      _RA3 002B                     _main 0000  
                   btemp 007E                     start 0000*        ?_I2C_Master_Init 0000  
       ?_I2C_Master_Stop 0000                    ?_main 0000                    _ANSEL 0188  
                  _T1CON 0010                    _TMR1H 000F                    _TMR1L 000E  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  status 0003                    wtemp0 007E          __initialization 0000  
           __end_of_main 007B                   ??_main 0000        ?_I2C_Master_Start 0000  
      ?_I2C_Master_Write 0000       ??_I2C_Master_Start 0000       ??_I2C_Master_Write 0000  
                 _TMR1ON 0080                   main@x1 0003                   main@x2 0005  
__end_of__initialization 0000           __pcstackCOMMON 0000               __pmaintext 0000  
   end_of_initialization 0000                _PORTBbits 0006      start_initialization 0000  
      ??_I2C_Master_Init 0000        ??_I2C_Master_Stop 0000                ___latbits 0002  
       _I2C_Master_Start 0000*        _I2C_Master_Write 0000*         _I2C_Master_Init 0000* 
        _I2C_Master_Stop 0000* 
