

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 08 23:21:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F886 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0089                     	;# 
    93  008C                     	;# 
    94  008D                     	;# 
    95  008E                     	;# 
    96  008F                     	;# 
    97  0090                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0094                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009C                     	;# 
   112  009D                     	;# 
   113  009E                     	;# 
   114  009F                     	;# 
   115  0105                     	;# 
   116  0107                     	;# 
   117  0108                     	;# 
   118  0109                     	;# 
   119  010C                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  0185                     	;# 
   125  0187                     	;# 
   126  0188                     	;# 
   127  0189                     	;# 
   128  018C                     	;# 
   129  018D                     	;# 
   130  0000                     	;# 
   131  0001                     	;# 
   132  0002                     	;# 
   133  0003                     	;# 
   134  0004                     	;# 
   135  0005                     	;# 
   136  0006                     	;# 
   137  0007                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	strings
   208  0003                     __pstrings:
   209  0003                     stringtab:
   210  0003                     __stringtab:
   211  0003                     stringcode:	
   212                           ;	String table - string pointers are 1 byte each
   213                           
   214  0003                     stringdir:
   215  0003  3000               	movlw	high stringdir
   216  0004  008A               	movwf	10
   217  0005  0804               	movf	4,w
   218  0006  0A84               	incf	4,f
   219  0007  0782               	addwf	2,f
   220  0008                     __stringbase:
   221  0008  3400               	retlw	0
   222  0009                     __end_of__stringtab:
   223  0009                     __180:
   224  0009  34B4               	retlw	180
   225  000A  3400               	retlw	0
   226  000B                     __end_of__180:
   227  000B                     __90:
   228  000B  345A               	retlw	90
   229  000C  3400               	retlw	0
   230  000D                     __end_of__90:
   231  000D                     __0:
   232  000D  3400               	retlw	0
   233  000E  3400               	retlw	0
   234  000F                     __end_of__0:
   235  0006                     _PORTBbits	set	6
   236  0010                     _T1CON	set	16
   237  0013                     _SSPBUF	set	19
   238  0014                     _SSPCONbits	set	20
   239  0014                     _SSPCON	set	20
   240  0007                     _PORTCbits	set	7
   241  0005                     _PORTAbits	set	5
   242  000E                     _TMR1L	set	14
   243  000F                     _TMR1H	set	15
   244  0080                     _TMR1ON	set	128
   245  002A                     _RA2	set	42
   246  002B                     _RA3	set	43
   247  0087                     _TRISC	set	135
   248  0086                     _TRISB	set	134
   249  0085                     _TRISA	set	133
   250  0093                     _SSPADD	set	147
   251  0091                     _SSPCON2	set	145
   252  0094                     _SSPSTAT	set	148
   253  048C                     _ACKEN	set	1164
   254  048D                     _ACKDT	set	1165
   255  048B                     _RCEN	set	1163
   256  048A                     _PEN	set	1162
   257  0489                     _RSEN	set	1161
   258  0488                     _SEN	set	1160
   259  043C                     _TRISC4	set	1084
   260  043B                     _TRISC3	set	1083
   261  0188                     _ANSEL	set	392
   262                           
   263                           	psect	cinit
   264  07FC                     start_initialization:	
   265                           ; #config settings
   266                           
   267  07FC                     __initialization:
   268  07FC                     end_of_initialization:	
   269                           ;End of C runtime variable initialization code
   270                           
   271  07FC                     __end_of__initialization:
   272  07FC  0183               	clrf	3
   273  07FD  120A  118A  2F7B   	ljmp	_main	;jump to C main() function
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:
   277  0070                     ?_I2C_Master_Wait:
   278  0070                     ??_I2C_Master_Wait:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_I2C_Master_Start:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_I2C_Master_Start:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_I2C_Master_Stop:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ??_I2C_Master_Stop:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_I2C_Master_Write:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?___lldiv:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     I2C_Master_Write@d:	
   303                           ; 4 bytes @ 0x0
   304                           
   305  0070                     ___lldiv@divisor:	
   306                           ; 2 bytes @ 0x0
   307                           
   308                           
   309                           ; 4 bytes @ 0x0
   310  0070                     	ds	2
   311  0072                     ??_I2C_Master_Write:
   312                           
   313                           ; 1 bytes @ 0x2
   314  0072                     	ds	2
   315  0074                     ___lldiv@dividend:
   316                           
   317                           ; 4 bytes @ 0x4
   318  0074                     	ds	4
   319  0078                     ??___lldiv:
   320                           
   321                           ; 1 bytes @ 0x8
   322  0078                     	ds	1
   323  0079                     ___lldiv@quotient:
   324                           
   325                           ; 4 bytes @ 0x9
   326  0079                     	ds	4
   327  007D                     ___lldiv@counter:
   328                           
   329                           ; 1 bytes @ 0xD
   330  007D                     	ds	1
   331                           
   332                           	psect	cstackBANK0
   333  0020                     __pcstackBANK0:
   334  0020                     ?_I2C_Master_Init:
   335  0020                     I2C_Master_Init@c:	
   336                           ; 1 bytes @ 0x0
   337                           
   338                           
   339                           ; 4 bytes @ 0x0
   340  0020                     	ds	4
   341  0024                     ??_I2C_Master_Init:
   342                           
   343                           ; 1 bytes @ 0x4
   344  0024                     	ds	4
   345  0028                     ??_main:
   346                           
   347                           ; 1 bytes @ 0x8
   348  0028                     	ds	3
   349  002B                     main@x1:
   350                           
   351                           ; 2 bytes @ 0xB
   352  002B                     	ds	2
   353  002D                     main@x2:
   354                           
   355                           ; 2 bytes @ 0xD
   356  002D                     	ds	2
   357                           
   358                           	psect	maintext
   359  077B                     __pmaintext:	
   360 ;;
   361 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   362 ;;
   363 ;; *************** function _main *****************
   364 ;; Defined at:
   365 ;;		line 35 in file "main.c"
   366 ;; Parameters:    Size  Location     Type
   367 ;;		None
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  x2              2   13[BANK0 ] unsigned int 
   370 ;;  x1              2   11[BANK0 ] unsigned int 
   371 ;;  Encoder2        2    0        unsigned int 
   372 ;;  Encoder1        2    0        unsigned int 
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
   376 ;;		wreg, status,2, status,0, pclath, cstack
   377 ;; Tracked objects:
   378 ;;		On entry : B00/0
   379 ;;		On exit  : 0/0
   380 ;;		Unchanged: 0/0
   381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   382 ;;      Params:         0       0       0       0       0
   383 ;;      Locals:         0       4       0       0       0
   384 ;;      Temps:          0       3       0       0       0
   385 ;;      Totals:         0       7       0       0       0
   386 ;;Total ram usage:        7 bytes
   387 ;; Hardware stack levels required when called: 2
   388 ;; This function calls:
   389 ;;		_I2C_Master_Init
   390 ;;		_I2C_Master_Start
   391 ;;		_I2C_Master_Stop
   392 ;;		_I2C_Master_Write
   393 ;; This function is called by:
   394 ;;		Startup code after reset
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398  077B                     _main:	
   399                           ;psect for function _main
   400                           
   401  077B                     l1020:	
   402                           ;incstack = 0
   403                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   404                           
   405                           
   406                           ;main.c: 38:     TRISA = 0b00000100;
   407  077B  3004               	movlw	4
   408  077C  1683               	bsf	3,5	;RP0=1, select bank1
   409  077D  1303               	bcf	3,6	;RP1=0, select bank1
   410  077E  0085               	movwf	5	;volatile
   411                           
   412                           ;main.c: 39:     TRISB = 0b00000011;
   413  077F  3003               	movlw	3
   414  0780  0086               	movwf	6	;volatile
   415  0781                     l1022:
   416                           
   417                           ;main.c: 40:     ANSEL = 0x00;
   418  0781  1683               	bsf	3,5	;RP0=1, select bank3
   419  0782  1703               	bsf	3,6	;RP1=1, select bank3
   420  0783  0188               	clrf	8	;volatile
   421  0784                     l1024:
   422                           
   423                           ;main.c: 41:     TRISC = 0b00011000;
   424  0784  3018               	movlw	24
   425  0785  1683               	bsf	3,5	;RP0=1, select bank1
   426  0786  1303               	bcf	3,6	;RP1=0, select bank1
   427  0787  0087               	movwf	7	;volatile
   428  0788                     l1026:
   429                           
   430                           ;main.c: 43:     T1CON = 0x10;
   431  0788  3010               	movlw	16
   432  0789  1283               	bcf	3,5	;RP0=0, select bank0
   433  078A  1303               	bcf	3,6	;RP1=0, select bank0
   434  078B  0090               	movwf	16	;volatile
   435  078C                     l1028:
   436                           
   437                           ;main.c: 44:     PORTBbits.RB7 = 0;
   438  078C  1386               	bcf	6,7	;volatile
   439  078D                     l1030:
   440  078D                     l1032:
   441  078D                     l1034:
   442                           
   443                           ;main.c: 55:     unsigned x1 = 0xff;
   444  078D  30FF               	movlw	255
   445  078E  00AB               	movwf	main@x1
   446  078F  3000               	movlw	0
   447  0790  00AC               	movwf	main@x1+1
   448                           
   449                           ;main.c: 56:     unsigned x2 = 0x00;
   450  0791  01AD               	clrf	main@x2
   451  0792  01AE               	clrf	main@x2+1
   452  0793                     l1036:
   453                           
   454                           ;main.c: 58:     I2C_Master_Init(100000);
   455  0793  3000               	movlw	0
   456  0794  00A3               	movwf	I2C_Master_Init@c+3
   457  0795  3001               	movlw	1
   458  0796  00A2               	movwf	I2C_Master_Init@c+2
   459  0797  3086               	movlw	134
   460  0798  00A1               	movwf	I2C_Master_Init@c+1
   461  0799  30A0               	movlw	160
   462  079A  00A0               	movwf	I2C_Master_Init@c
   463  079B  120A  118A  26D6  120A  118A  	fcall	_I2C_Master_Init
   464  07A0                     l1038:
   465                           
   466                           ;main.c: 60:         I2C_Master_Start();
   467  07A0  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Start
   468  07A5                     l1040:
   469                           
   470                           ;main.c: 61:         I2C_Master_Write(0x30);
   471  07A5  3030               	movlw	48
   472  07A6  00F0               	movwf	I2C_Master_Write@d
   473  07A7  3000               	movlw	0
   474  07A8  00F1               	movwf	I2C_Master_Write@d+1
   475  07A9  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Write
   476  07AE                     l1042:
   477                           
   478                           ;main.c: 62:         I2C_Master_Write(x1);
   479  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   480  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   481  07B0  082C               	movf	main@x1+1,w
   482  07B1  00F1               	movwf	I2C_Master_Write@d+1
   483  07B2  082B               	movf	main@x1,w
   484  07B3  00F0               	movwf	I2C_Master_Write@d
   485  07B4  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Write
   486  07B9                     l1044:
   487                           
   488                           ;main.c: 63:         I2C_Master_Stop();
   489  07B9  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Stop
   490  07BE                     l1046:
   491                           
   492                           ;main.c: 64:         _delay((unsigned long)((500)*(4000000/4000.0)));
   493  07BE  3003               	movlw	3
   494  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   495  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   496  07C1  00AA               	movwf	??_main+2
   497  07C2  308A               	movlw	138
   498  07C3  00A9               	movwf	??_main+1
   499  07C4  3055               	movlw	85
   500  07C5  00A8               	movwf	??_main
   501  07C6                     u347:
   502  07C6  0BA8               	decfsz	??_main,f
   503  07C7  2FC6               	goto	u347
   504  07C8  0BA9               	decfsz	??_main+1,f
   505  07C9  2FC6               	goto	u347
   506  07CA  0BAA               	decfsz	??_main+2,f
   507  07CB  2FC6               	goto	u347
   508  07CC                     l1048:
   509                           
   510                           ;main.c: 66:         I2C_Master_Start();
   511  07CC  120A  118A  26BA  120A  118A  	fcall	_I2C_Master_Start
   512  07D1                     l1050:
   513                           
   514                           ;main.c: 67:         I2C_Master_Write(0x30);
   515  07D1  3030               	movlw	48
   516  07D2  00F0               	movwf	I2C_Master_Write@d
   517  07D3  3000               	movlw	0
   518  07D4  00F1               	movwf	I2C_Master_Write@d+1
   519  07D5  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Write
   520  07DA                     l1052:
   521                           
   522                           ;main.c: 68:         I2C_Master_Write(x2);
   523  07DA  1283               	bcf	3,5	;RP0=0, select bank0
   524  07DB  1303               	bcf	3,6	;RP1=0, select bank0
   525  07DC  082E               	movf	main@x2+1,w
   526  07DD  00F1               	movwf	I2C_Master_Write@d+1
   527  07DE  082D               	movf	main@x2,w
   528  07DF  00F0               	movwf	I2C_Master_Write@d
   529  07E0  120A  118A  26CC  120A  118A  	fcall	_I2C_Master_Write
   530  07E5                     l1054:
   531                           
   532                           ;main.c: 69:         I2C_Master_Stop();
   533  07E5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Stop
   534  07EA                     l1056:
   535                           
   536                           ;main.c: 70:         _delay((unsigned long)((500)*(4000000/4000.0)));
   537  07EA  3003               	movlw	3
   538  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   539  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   540  07ED  00AA               	movwf	??_main+2
   541  07EE  308A               	movlw	138
   542  07EF  00A9               	movwf	??_main+1
   543  07F0  3055               	movlw	85
   544  07F1  00A8               	movwf	??_main
   545  07F2                     u357:
   546  07F2  0BA8               	decfsz	??_main,f
   547  07F3  2FF2               	goto	u357
   548  07F4  0BA9               	decfsz	??_main+1,f
   549  07F5  2FF2               	goto	u357
   550  07F6  0BAA               	decfsz	??_main+2,f
   551  07F7  2FF2               	goto	u357
   552  07F8  2FA0               	goto	l1038
   553  07F9  120A  118A  2800   	ljmp	start
   554  07FC                     __end_of_main:
   555                           
   556                           	psect	text1
   557  06CC                     __ptext1:	
   558 ;; *************** function _I2C_Master_Write *****************
   559 ;; Defined at:
   560 ;;		line 40 in file "./i2c.h"
   561 ;; Parameters:    Size  Location     Type
   562 ;;  d               2    0[COMMON] unsigned int 
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         2       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         2       0       0       0       0
   578 ;;Total ram usage:        2 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 1
   581 ;; This function calls:
   582 ;;		_I2C_Master_Wait
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588  06CC                     _I2C_Master_Write:	
   589                           ;psect for function _I2C_Master_Write
   590                           
   591  06CC                     l998:	
   592                           ;incstack = 0
   593                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;./i2c.h: 41:   I2C_Master_Wait();
   597  06CC  120A  118A  26B3  120A  118A  	fcall	_I2C_Master_Wait
   598  06D1                     l1000:
   599                           
   600                           ;./i2c.h: 42:   SSPBUF = d;
   601  06D1  0870               	movf	I2C_Master_Write@d,w
   602  06D2  1283               	bcf	3,5	;RP0=0, select bank0
   603  06D3  1303               	bcf	3,6	;RP1=0, select bank0
   604  06D4  0093               	movwf	19	;volatile
   605  06D5                     l131:
   606  06D5  0008               	return
   607  06D6                     __end_of_I2C_Master_Write:
   608                           
   609                           	psect	text2
   610  06C3                     __ptext2:	
   611 ;; *************** function _I2C_Master_Stop *****************
   612 ;; Defined at:
   613 ;;		line 35 in file "./i2c.h"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;		None
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         0       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         0       0       0       0       0
   631 ;;Total ram usage:        0 bytes
   632 ;; Hardware stack levels used: 1
   633 ;; Hardware stack levels required when called: 1
   634 ;; This function calls:
   635 ;;		_I2C_Master_Wait
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641  06C3                     _I2C_Master_Stop:	
   642                           ;psect for function _I2C_Master_Stop
   643                           
   644  06C3                     l994:	
   645                           ;incstack = 0
   646                           ; Regs used in _I2C_Master_Stop: [status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;./i2c.h: 36:   I2C_Master_Wait();
   650  06C3  120A  118A  26B3  120A  118A  	fcall	_I2C_Master_Wait
   651  06C8                     l996:
   652                           
   653                           ;./i2c.h: 37:   PEN = 1;
   654  06C8  1683               	bsf	3,5	;RP0=1, select bank1
   655  06C9  1303               	bcf	3,6	;RP1=0, select bank1
   656  06CA  1511               	bsf	17,2	;volatile
   657  06CB                     l128:
   658  06CB  0008               	return
   659  06CC                     __end_of_I2C_Master_Stop:
   660                           
   661                           	psect	text3
   662  06BA                     __ptext3:	
   663 ;; *************** function _I2C_Master_Start *****************
   664 ;; Defined at:
   665 ;;		line 25 in file "./i2c.h"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; Hardware stack levels required when called: 1
   686 ;; This function calls:
   687 ;;		_I2C_Master_Wait
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693  06BA                     _I2C_Master_Start:	
   694                           ;psect for function _I2C_Master_Start
   695                           
   696  06BA                     l990:	
   697                           ;incstack = 0
   698                           ; Regs used in _I2C_Master_Start: [status,2+status,0+pclath+cstack]
   699                           
   700                           
   701                           ;./i2c.h: 26:     I2C_Master_Wait();
   702  06BA  120A  118A  26B3  120A  118A  	fcall	_I2C_Master_Wait
   703  06BF                     l992:
   704                           
   705                           ;./i2c.h: 27:     SEN = 1;
   706  06BF  1683               	bsf	3,5	;RP0=1, select bank1
   707  06C0  1303               	bcf	3,6	;RP1=0, select bank1
   708  06C1  1411               	bsf	17,0	;volatile
   709  06C2                     l122:
   710  06C2  0008               	return
   711  06C3                     __end_of_I2C_Master_Start:
   712                           
   713                           	psect	text4
   714  06B3                     __ptext4:	
   715 ;; *************** function _I2C_Master_Wait *****************
   716 ;; Defined at:
   717 ;;		line 21 in file "./i2c.h"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		None
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_I2C_Master_Start
   741 ;;		_I2C_Master_Stop
   742 ;;		_I2C_Master_Write
   743 ;;		_I2C_Master_RepeatedStart
   744 ;;		_I2C_Master_Read
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748  06B3                     _I2C_Master_Wait:	
   749                           ;psect for function _I2C_Master_Wait
   750                           
   751  06B3                     l950:	
   752                           ;incstack = 0
   753                           ; Regs used in _I2C_Master_Wait: []
   754                           
   755  06B3                     l116:	
   756                           ;./i2c.h: 22:   while ((SSPSTAT & 0x4));
   757                           
   758  06B3  1683               	bsf	3,5	;RP0=1, select bank1
